path	size_bytes	classification	placeholder
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_axis_impulse_t121_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_axis_impulse_t121_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_zero_motion_t75_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_zero_motion_t75_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_axis_impulse_t60_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_axis_impulse_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_reverse_motion_t60_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_reverse_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_clean.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_axis_impulse_t80_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_axis_impulse_t80_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_flip_gripper_t50_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_flip_gripper_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_zero_motion_t60_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_zero_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_flip_gripper_t68_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_flip_gripper_t68_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_flip_gripper_t80_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_flip_gripper_t80_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_reverse_motion_t50_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_reverse_motion_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_reverse_motion_t68_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_reverse_motion_t68_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_axis_impulse_t68_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_axis_impulse_t68_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_reverse_motion_t80_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_reverse_motion_t80_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_124_zero_motion_t50_m1.00.npz	239489	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_124_zero_motion_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_zero_motion_t68_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_zero_motion_t68_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_flip_gripper_t58_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_flip_gripper_t58_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_zero_motion_t80_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_zero_motion_t80_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_axis_impulse_t58_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_axis_impulse_t58_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_axis_impulse_t63_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_axis_impulse_t63_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_axis_impulse_t76_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_axis_impulse_t76_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_reverse_motion_t58_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_reverse_motion_t58_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_flip_gripper_t121_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_flip_gripper_t121_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_flip_gripper_t53_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_flip_gripper_t53_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_flip_gripper_t63_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_flip_gripper_t63_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_zero_motion_t58_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_zero_motion_t58_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_reverse_motion_t53_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_reverse_motion_t53_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_reverse_motion_t121_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_reverse_motion_t121_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_reverse_motion_t63_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_reverse_motion_t63_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_axis_impulse_t53_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_axis_impulse_t53_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_zero_motion_t53_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_zero_motion_t53_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_zero_motion_t63_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_zero_motion_t63_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_flip_gripper_t110_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_flip_gripper_t110_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_axis_impulse_t62_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_axis_impulse_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_125_zero_motion_t121_m1.00.npz	243185	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_125_zero_motion_t121_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_axis_impulse_t78_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_axis_impulse_t78_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_reverse_motion_t110_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_reverse_motion_t110_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_flip_gripper_t52_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_flip_gripper_t52_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_flip_gripper_t62_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_flip_gripper_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_zero_motion_t110_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_zero_motion_t110_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_reverse_motion_t52_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_reverse_motion_t52_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_axis_impulse_t110_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_axis_impulse_t110_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_reverse_motion_t62_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_reverse_motion_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_axis_impulse_t52_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_axis_impulse_t52_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_zero_motion_t52_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_zero_motion_t52_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_zero_motion_t62_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_zero_motion_t62_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_clean.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_clean.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_axis_impulse_t49_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_axis_impulse_t49_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_axis_impulse_t59_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_axis_impulse_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_flip_gripper_t90_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_flip_gripper_t90_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_clean.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_clean.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_flip_gripper_t49_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_flip_gripper_t49_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_flip_gripper_t76_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_flip_gripper_t76_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_reverse_motion_t90_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_reverse_motion_t90_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_flip_gripper_t94_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_flip_gripper_t94_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_reverse_motion_t49_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_reverse_motion_t49_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_127_zero_motion_t90_m1.00.npz	191441	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_127_zero_motion_t90_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_reverse_motion_t94_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_reverse_motion_t94_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_126_reverse_motion_t76_m1.00.npz	217313	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_126_reverse_motion_t76_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_zero_motion_t49_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_zero_motion_t49_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_axis_impulse_t94_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_axis_impulse_t94_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_zero_motion_t94_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_zero_motion_t94_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_129_axis_impulse_t108_m1.00.npz	211769	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_129_axis_impulse_t108_m1.00.npz.placeholder.md
experiments/cr_scizor/stage2/features/cache/can/can_demo_128_flip_gripper_t69_m1.00.npz	198833	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage2/features/cache/can/can_demo_128_flip_gripper_t69_m1.00.npz.placeholder.md
